16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,14,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,15,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,16,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,5,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,6,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,7,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,9,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,10,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,11,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,12,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,13,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,14,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,15,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,16,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
4,2,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,4,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
4,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,4,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
4,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,8,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
4,2,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,8,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
4,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,8,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
4,2,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,16,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
4,2,16,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,16,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,2,16,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,2,16,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,2,16,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,2,16,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,2,16,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
