8,4,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,4,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,8,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,8,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,4,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,8,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,8,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,16,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,4,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,16,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,4,32,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,5,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,6,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,8,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,7,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,8,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,8,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,16,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,16,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,16,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,16,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,16,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,16,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,32,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,4,32,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,4,32,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,2,1,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,2,2,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,4,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
